There are 5743 rows 
108,0.842810,0.000000,0.288725,0.042200,0.041723,0.011921,0.543833,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
109,0.829220,0.000000,0.289917,0.043154,0.043154,0.011921,0.529528,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
110,0.842571,0.000000,0.312805,0.044584,0.044346,0.012159,0.519753,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
111,0.836134,0.000000,0.299454,0.044346,0.044346,0.012398,0.526190,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
112,0.850201,0.000000,0.294924,0.047207,0.046968,0.012159,0.545502,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
113,0.916958,0.000000,0.298023,0.044107,0.043869,0.012159,0.609159,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
114,0.927925,0.000000,0.297308,0.044584,0.044346,0.012159,0.620842,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
115,0.832558,0.000000,0.289202,0.044107,0.044107,0.011683,0.533581,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
116,0.843763,0.000000,0.303745,0.043392,0.043392,0.012159,0.530481,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
117,0.848293,0.000000,0.304461,0.056028,0.056028,0.012159,0.533819,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
118,0.955582,0.000000,0.305414,0.044584,0.044584,0.012159,0.640869,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
119,0.868320,0.000000,0.297308,0.044823,0.044346,0.012159,0.561237,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
120,0.556946,0.000000,0.180721,0.030994,0.030994,0.008345,0.369072,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
121,0.466585,0.000000,0.169039,0.025749,0.025511,0.007153,0.290871,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
122,0.563383,0.000000,0.262737,0.025988,0.025988,0.007153,0.294447,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
123,0.489473,0.000000,0.166416,0.025511,0.025511,0.007153,0.316143,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
124,0.488281,0.000000,0.169516,0.025272,0.025272,0.007153,0.312090,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
125,0.506639,0.000000,0.157595,0.023603,0.023603,0.006676,0.343084,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
126,0.530243,0.000000,0.156879,0.023842,0.023842,0.006676,0.366688,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
127,0.453949,0.000000,0.158072,0.023842,0.023842,0.006914,0.289917,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
128,0.733614,0.000000,0.437975,0.024080,0.023842,0.006676,0.286102,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
129,0.485182,0.000000,0.173807,0.023127,0.022888,0.006914,0.305414,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
130,0.512838,0.000000,0.159025,0.023842,0.023842,0.006914,0.347376,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
131,0.503063,0.000000,0.158310,0.024080,0.024080,0.006914,0.338554,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
132,0.622988,0.000000,0.159264,0.024080,0.024080,0.006676,0.457525,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
133,0.535011,0.000000,0.159264,0.024319,0.024319,0.006914,0.369310,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
134,0.736952,0.000000,0.159502,0.024080,0.023603,0.007153,0.571489,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
135,0.545263,0.000000,0.156403,0.023603,0.023603,0.007391,0.382900,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
136,0.474215,0.000000,0.155687,0.023603,0.023603,0.006914,0.312567,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
137,0.711679,0.000000,0.406981,0.022888,0.022888,0.006676,0.298262,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
138,0.504971,0.000000,0.190973,0.023603,0.023603,0.006676,0.308275,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
139,0.546694,0.000000,0.167370,0.023842,0.023842,0.010490,0.370741,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
140,0.848532,0.000000,0.176430,0.040770,0.040770,0.006914,0.666142,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
141,1.132965,0.000000,0.300884,0.043154,0.042915,0.011921,0.822067,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
142,1.055956,0.000000,0.291109,0.043869,0.043869,0.012159,0.754833,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
143,1.234770,0.000000,0.285625,0.043392,0.043154,0.011921,0.940084,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
144,1.072407,0.000000,0.291586,0.043631,0.043631,0.011921,0.771284,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
145,1.303196,0.000000,0.292778,0.043631,0.043631,0.012398,1.000881,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
146,1.130819,0.000000,0.289917,0.043631,0.043631,0.012159,0.831366,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
147,1.516581,0.000000,0.310183,0.044823,0.044823,0.012159,1.196146,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
148,1.168966,0.000000,0.294924,0.044346,0.044346,0.012398,0.863552,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
149,1.595974,0.000000,0.293255,0.044346,0.044107,0.012398,1.292467,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
150,1.166582,0.000000,0.289679,0.044107,0.043631,0.011921,0.867128,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
151,1.606703,0.000000,0.292778,0.044346,0.044107,0.012159,1.304150,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
152,1.201630,0.000000,0.313282,0.044346,0.044107,0.012636,0.878334,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
153,1.570702,0.000000,0.285625,0.044107,0.044107,0.012398,1.275301,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
154,1.197338,0.000000,0.300169,0.043392,0.042915,0.012159,0.887156,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
(declare-const eth_dst$0 (_ BitVec 48))
(declare-const eth_dst$1 (_ BitVec 48))
(declare-const eth_src$0 (_ BitVec 48))
(declare-const eth_src$1 (_ BitVec 48))
(declare-const eth_typ$0 (_ BitVec 16))
(declare-const eth_typ$1 (_ BitVec 16))
(declare-const in_port$0 (_ BitVec 9))
(declare-const in_port$1 (_ BitVec 9))
(declare-const ip_dst$0 (_ BitVec 32))
(declare-const ip_dst$1 (_ BitVec 32))
(declare-const ip_src$0 (_ BitVec 32))
(declare-const ip_src$1 (_ BitVec 32))
(declare-const out$0 (_ BitVec 9))
(declare-const out$1 (_ BitVec 9))
(declare-const out$2 (_ BitVec 9))
(declare-const out$3 (_ BitVec 9))
(declare-const paaaaaaaaaaaaaaa (_ BitVec 48))
(declare-const pcp$0 (_ BitVec 3))
(declare-const pcp$1 (_ BitVec 3))
(declare-const phys_eth_dst$0 (_ BitVec 48))
(declare-const phys_eth_dst$1 (_ BitVec 48))
(declare-const phys_eth_src$0 (_ BitVec 48))
(declare-const phys_eth_src$1 (_ BitVec 48))
(declare-const phys_eth_typ$0 (_ BitVec 16))
(declare-const phys_eth_typ$1 (_ BitVec 16))
(declare-const phys_in_port$0 (_ BitVec 9))
(declare-const phys_in_port$1 (_ BitVec 9))
(declare-const phys_ip_dst$0 (_ BitVec 32))
(declare-const phys_ip_dst$1 (_ BitVec 32))
(declare-const phys_ip_src$0 (_ BitVec 32))
(declare-const phys_ip_src$1 (_ BitVec 32))
(declare-const phys_out$0 (_ BitVec 9))
(declare-const phys_out$1 (_ BitVec 9))
(declare-const phys_out$2 (_ BitVec 9))
(declare-const phys_out$3 (_ BitVec 9))
(declare-const phys_pcp$0 (_ BitVec 3))
(declare-const phys_pcp$1 (_ BitVec 3))
(declare-const phys_proto$0 (_ BitVec 8))
(declare-const phys_proto$1 (_ BitVec 8))
(declare-const phys_tcp_dport$0 (_ BitVec 16))
(declare-const phys_tcp_dport$1 (_ BitVec 16))
(declare-const phys_tcp_sport$0 (_ BitVec 16))
(declare-const phys_tcp_sport$1 (_ BitVec 16))
(declare-const phys_vlan$0 (_ BitVec 12))
(declare-const phys_vlan$1 (_ BitVec 12))
(declare-const proto$0 (_ BitVec 8))
(declare-const proto$1 (_ BitVec 8))
(declare-const qaaaaaaaaaaaaaaa (_ BitVec 32))
(declare-const raaaaaaaaaaaaaaa (_ BitVec 16))
(declare-const saaaaaaaaaaaaaaa (_ BitVec 9))
(declare-const tcp_dport$0 (_ BitVec 16))
(declare-const tcp_dport$1 (_ BitVec 16))
(declare-const tcp_sport$0 (_ BitVec 16))
(declare-const tcp_sport$1 (_ BitVec 16))
(declare-const vlan$0 (_ BitVec 12))
(declare-const vlan$1 (_ BitVec 12))
TERM: (not (=> (and (= out$1 (_ bv0 9)) (or (and (= eth_dst$0 paaaaaaaaaaaaaaa) (= ip_src$0 (_ bv131931168 32)) (= ip_dst$0 qaaaaaaaaaaaaaaa) (= tcp_dport$0 raaaaaaaaaaaaaaa) (= out$2 saaaaaaaaaaaaaaa)) (and (not (and (= eth_dst$0 paaaaaaaaaaaaaaa) (= ip_src$0 (_ bv131931168 32)) (= ip_dst$0 qaaaaaaaaaaaaaaa) (= tcp_dport$0 raaaaaaaaaaaaaaa))) (= out$1 out$2))) (or (and (= out$2 (_ bv0 9)) (= out$3 (_ bv0 9)) (= in_port$1 (_ bv0 9)) (= eth_src$1 (_ bv0 48)) (= eth_dst$1 (_ bv0 48)) (= eth_typ$1 (_ bv0 16)) (= ip_src$1 (_ bv0 32)) (= ip_dst$1 (_ bv0 32)) (= proto$1 (_ bv0 8)) (= tcp_sport$1 (_ bv0 16)) (= tcp_dport$1 (_ bv0 16)) (= vlan$1 (_ bv0 12)) (= pcp$1 (_ bv0 3))) (and (not (= out$2 (_ bv0 9))) (= vlan$0 vlan$1) (= tcp_sport$0 tcp_sport$1) (= tcp_dport$0 tcp_dport$1) (= proto$0 proto$1) (= pcp$0 pcp$1) (= out$2 out$3) (= ip_src$0 ip_src$1) (= ip_dst$0 ip_dst$1) (= in_port$0 in_port$1) (= eth_typ$0 eth_typ$1) (= eth_src$0 eth_src$1) (= eth_dst$0 eth_dst$1))) (= phys_out$1 (_ bv0 9)) (or (and (= phys_eth_dst$0 paaaaaaaaaaaaaaa) (= phys_ip_src$0 (_ bv131931168 32)) (= phys_ip_dst$0 qaaaaaaaaaaaaaaa) (= phys_tcp_dport$0 raaaaaaaaaaaaaaa) (= phys_out$2 saaaaaaaaaaaaaaa)) (and (not (and (= phys_eth_dst$0 paaaaaaaaaaaaaaa) (= phys_ip_src$0 (_ bv131931168 32)) (= phys_ip_dst$0 qaaaaaaaaaaaaaaa) (= phys_tcp_dport$0 raaaaaaaaaaaaaaa))) (= phys_out$1 phys_out$2))) (or (and (= phys_out$2 (_ bv0 9)) (= phys_out$3 (_ bv0 9)) (= phys_in_port$1 (_ bv0 9)) (= phys_eth_src$1 (_ bv0 48)) (= phys_eth_dst$1 (_ bv0 48)) (= phys_eth_typ$1 (_ bv0 16)) (= phys_ip_src$1 (_ bv0 32)) (= phys_ip_dst$1 (_ bv0 32)) (= phys_proto$1 (_ bv0 8)) (= phys_tcp_sport$1 (_ bv0 16)) (= phys_tcp_dport$1 (_ bv0 16)) (= phys_vlan$1 (_ bv0 12)) (= phys_pcp$1 (_ bv0 3))) (and (not (= phys_out$2 (_ bv0 9))) (= phys_vlan$0 phys_vlan$1) (= phys_tcp_sport$0 phys_tcp_sport$1) (= phys_tcp_dport$0 phys_tcp_dport$1) (= phys_proto$0 phys_proto$1) (= phys_pcp$0 phys_pcp$1) (= phys_out$2 phys_out$3) (= phys_ip_src$0 phys_ip_src$1) (= phys_ip_dst$0 phys_ip_dst$1) (= phys_in_port$0 phys_in_port$1) (= phys_eth_typ$0 phys_eth_typ$1) (= phys_eth_src$0 phys_eth_src$1) (= phys_eth_dst$0 phys_eth_dst$1))) (= eth_dst$0 phys_eth_dst$0) (= eth_src$0 phys_eth_src$0) (= eth_typ$0 phys_eth_typ$0) (= in_port$0 phys_in_port$0) (= ip_dst$0 phys_ip_dst$0) (= ip_src$0 phys_ip_src$0) (= out$0 phys_out$0) (= pcp$0 phys_pcp$0) (= phys_proto$0 proto$0) (= phys_tcp_dport$0 tcp_dport$0) (= phys_tcp_sport$0 tcp_sport$0) (= phys_vlan$0 vlan$0)) (and (= eth_dst$1 phys_eth_dst$1) (= eth_src$1 phys_eth_src$1) (= eth_typ$1 phys_eth_typ$1) (= in_port$1 phys_in_port$1) (= ip_dst$1 phys_ip_dst$1) (= ip_src$1 phys_ip_src$1) (= out$3 phys_out$3) (= pcp$1 phys_pcp$1) (= phys_proto$1 proto$1) (= phys_tcp_dport$1 tcp_dport$1) (= phys_tcp_sport$1 tcp_sport$1) (= phys_vlan$1 vlan$1))))
155,20.705462,0.000000,20.611525,20.362854,13.116598,0.012875,0.082970,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
156,0.377893,0.000000,0.311375,0.066757,0.066519,0.016928,0.051498,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
157,0.336647,0.000000,0.279188,0.036955,0.036955,0.012875,0.046253,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
158,0.334263,0.000000,0.277281,0.036478,0.036478,0.012636,0.046730,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
159,0.416040,0.000000,0.356674,0.039101,0.038862,0.012159,0.049353,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
160,0.349522,0.000000,0.289440,0.039101,0.039101,0.012636,0.049591,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
161,0.349760,0.000000,0.289202,0.039339,0.038862,0.012398,0.050545,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
162,0.349283,0.000000,0.288725,0.038862,0.038862,0.012875,0.049591,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
163,0.564337,0.000000,0.503302,0.038862,0.038862,0.012636,0.051022,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
164,0.352144,0.000000,0.289917,0.038385,0.038385,0.012875,0.051260,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
165,0.348568,0.000000,0.287533,0.038147,0.038147,0.012636,0.050306,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
166,0.348330,0.000000,0.287533,0.038862,0.038624,0.012398,0.050783,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
167,0.383139,0.000000,0.321627,0.038862,0.038862,0.012159,0.051260,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
168,0.349283,0.000000,0.286579,0.039339,0.038862,0.012398,0.051975,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
169,0.352621,0.000000,0.289440,0.037909,0.037909,0.012398,0.052214,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
170,0.347853,0.000000,0.286102,0.038147,0.037909,0.012398,0.051498,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
171,0.465393,0.000000,0.402927,0.038624,0.038624,0.012398,0.052691,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
172,0.354052,0.000000,0.290155,0.038147,0.038147,0.012636,0.052929,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
173,0.349283,0.000000,0.285625,0.037909,0.037432,0.012398,0.053406,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
174,0.349045,0.000000,0.286341,0.038147,0.038147,0.012398,0.052691,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
(declare-const eth_dst$0 (_ BitVec 48))
(declare-const eth_dst$1 (_ BitVec 48))
(declare-const eth_src$0 (_ BitVec 48))
(declare-const eth_src$1 (_ BitVec 48))
(declare-const eth_typ$0 (_ BitVec 16))
(declare-const eth_typ$1 (_ BitVec 16))
(declare-const faaaaaaaaaaaaaaaaa (_ BitVec 32))
(declare-const gaaaaaaaaaaaaaaaaa (_ BitVec 9))
(declare-const in_port$0 (_ BitVec 9))
(declare-const in_port$1 (_ BitVec 9))
(declare-const ip_dst$0 (_ BitVec 32))
(declare-const ip_dst$1 (_ BitVec 32))
(declare-const ip_src$0 (_ BitVec 32))
(declare-const ip_src$1 (_ BitVec 32))
(declare-const out$0 (_ BitVec 9))
(declare-const out$1 (_ BitVec 9))
(declare-const out$2 (_ BitVec 9))
(declare-const out$3 (_ BitVec 9))
(declare-const pcp$0 (_ BitVec 3))
(declare-const pcp$1 (_ BitVec 3))
(declare-const phys_eth_dst$0 (_ BitVec 48))
(declare-const phys_eth_dst$1 (_ BitVec 48))
(declare-const phys_eth_src$0 (_ BitVec 48))
(declare-const phys_eth_src$1 (_ BitVec 48))
(declare-const phys_eth_typ$0 (_ BitVec 16))
(declare-const phys_eth_typ$1 (_ BitVec 16))
(declare-const phys_in_port$0 (_ BitVec 9))
(declare-const phys_in_port$1 (_ BitVec 9))
(declare-const phys_ip_dst$0 (_ BitVec 32))
(declare-const phys_ip_dst$1 (_ BitVec 32))
(declare-const phys_ip_src$0 (_ BitVec 32))
(declare-const phys_ip_src$1 (_ BitVec 32))
(declare-const phys_out$0 (_ BitVec 9))
(declare-const phys_out$1 (_ BitVec 9))
(declare-const phys_out$2 (_ BitVec 9))
(declare-const phys_out$3 (_ BitVec 9))
(declare-const phys_pcp$0 (_ BitVec 3))
(declare-const phys_pcp$1 (_ BitVec 3))
(declare-const phys_proto$0 (_ BitVec 8))
(declare-const phys_proto$1 (_ BitVec 8))
(declare-const phys_tcp_dport$0 (_ BitVec 16))
(declare-const phys_tcp_dport$1 (_ BitVec 16))
(declare-const phys_tcp_sport$0 (_ BitVec 16))
(declare-const phys_tcp_sport$1 (_ BitVec 16))
(declare-const phys_vlan$0 (_ BitVec 12))
(declare-const phys_vlan$1 (_ BitVec 12))
(declare-const proto$0 (_ BitVec 8))
(declare-const proto$1 (_ BitVec 8))
(declare-const tcp_dport$0 (_ BitVec 16))
(declare-const tcp_dport$1 (_ BitVec 16))
(declare-const tcp_sport$0 (_ BitVec 16))
(declare-const tcp_sport$1 (_ BitVec 16))
(declare-const vlan$0 (_ BitVec 12))
(declare-const vlan$1 (_ BitVec 12))
TERM: (not (=> (and (= out$1 (_ bv0 9)) (or (and (= ip_dst$0 faaaaaaaaaaaaaaaaa) (= tcp_dport$0 (_ bv445 16)) (= out$2 gaaaaaaaaaaaaaaaaa)) (and (not (and (= ip_dst$0 faaaaaaaaaaaaaaaaa) (= tcp_dport$0 (_ bv445 16)))) (= out$1 out$2))) (or (and (= out$2 (_ bv0 9)) (= out$3 (_ bv0 9)) (= in_port$1 (_ bv0 9)) (= eth_src$1 (_ bv0 48)) (= eth_dst$1 (_ bv0 48)) (= eth_typ$1 (_ bv0 16)) (= ip_src$1 (_ bv0 32)) (= ip_dst$1 (_ bv0 32)) (= proto$1 (_ bv0 8)) (= tcp_sport$1 (_ bv0 16)) (= tcp_dport$1 (_ bv0 16)) (= vlan$1 (_ bv0 12)) (= pcp$1 (_ bv0 3))) (and (not (= out$2 (_ bv0 9))) (= vlan$0 vlan$1) (= tcp_sport$0 tcp_sport$1) (= tcp_dport$0 tcp_dport$1) (= proto$0 proto$1) (= pcp$0 pcp$1) (= out$2 out$3) (= ip_src$0 ip_src$1) (= ip_dst$0 ip_dst$1) (= in_port$0 in_port$1) (= eth_typ$0 eth_typ$1) (= eth_src$0 eth_src$1) (= eth_dst$0 eth_dst$1))) (= phys_out$1 (_ bv0 9)) (or (and (= phys_ip_dst$0 faaaaaaaaaaaaaaaaa) (= phys_tcp_dport$0 (_ bv445 16)) (= phys_out$2 gaaaaaaaaaaaaaaaaa)) (and (not (and (= phys_ip_dst$0 faaaaaaaaaaaaaaaaa) (= phys_tcp_dport$0 (_ bv445 16)))) (= phys_out$1 phys_out$2))) (or (and (= phys_out$2 (_ bv0 9)) (= phys_out$3 (_ bv0 9)) (= phys_in_port$1 (_ bv0 9)) (= phys_eth_src$1 (_ bv0 48)) (= phys_eth_dst$1 (_ bv0 48)) (= phys_eth_typ$1 (_ bv0 16)) (= phys_ip_src$1 (_ bv0 32)) (= phys_ip_dst$1 (_ bv0 32)) (= phys_proto$1 (_ bv0 8)) (= phys_tcp_sport$1 (_ bv0 16)) (= phys_tcp_dport$1 (_ bv0 16)) (= phys_vlan$1 (_ bv0 12)) (= phys_pcp$1 (_ bv0 3))) (and (not (= phys_out$2 (_ bv0 9))) (= phys_vlan$0 phys_vlan$1) (= phys_tcp_sport$0 phys_tcp_sport$1) (= phys_tcp_dport$0 phys_tcp_dport$1) (= phys_proto$0 phys_proto$1) (= phys_pcp$0 phys_pcp$1) (= phys_out$2 phys_out$3) (= phys_ip_src$0 phys_ip_src$1) (= phys_ip_dst$0 phys_ip_dst$1) (= phys_in_port$0 phys_in_port$1) (= phys_eth_typ$0 phys_eth_typ$1) (= phys_eth_src$0 phys_eth_src$1) (= phys_eth_dst$0 phys_eth_dst$1))) (= eth_dst$0 phys_eth_dst$0) (= eth_src$0 phys_eth_src$0) (= eth_typ$0 phys_eth_typ$0) (= in_port$0 phys_in_port$0) (= ip_dst$0 phys_ip_dst$0) (= ip_src$0 phys_ip_src$0) (= out$0 phys_out$0) (= pcp$0 phys_pcp$0) (= phys_proto$0 proto$0) (= phys_tcp_dport$0 tcp_dport$0) (= phys_tcp_sport$0 tcp_sport$0) (= phys_vlan$0 vlan$0)) (and (= eth_dst$1 phys_eth_dst$1) (= eth_src$1 phys_eth_src$1) (= eth_typ$1 phys_eth_typ$1) (= in_port$1 phys_in_port$1) (= ip_dst$1 phys_ip_dst$1) (= ip_src$1 phys_ip_src$1) (= out$3 phys_out$3) (= pcp$1 phys_pcp$1) (= phys_proto$1 proto$1) (= phys_tcp_dport$1 tcp_dport$1) (= phys_tcp_sport$1 tcp_sport$1) (= phys_vlan$1 vlan$1))))
175,16.085386,0.000000,15.532732,15.266895,8.926392,0.011683,0.541210,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
176,0.646114,0.000000,0.260592,0.050068,0.049829,0.007868,0.375271,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
177,0.583410,0.000000,0.232697,0.020266,0.020266,0.006914,0.344038,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
178,0.606060,0.000000,0.156879,0.019312,0.019312,0.016212,0.442982,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
179,0.598431,0.000000,0.146866,0.019550,0.019550,0.006437,0.445127,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
180,0.747681,0.000000,0.146151,0.019312,0.019312,0.005960,0.595093,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
181,0.561714,0.000000,0.148296,0.019550,0.019550,0.005960,0.406742,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
182,0.502110,0.000000,0.147104,0.019789,0.019789,0.005960,0.349045,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
183,0.552654,0.000000,0.143766,0.019550,0.019550,0.005960,0.403166,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
184,0.585556,0.000000,0.143766,0.019073,0.019073,0.006199,0.436068,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
185,0.995636,0.000000,0.271320,0.114918,0.114918,0.005960,0.717402,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
186,0.654936,0.000000,0.185490,0.020504,0.020504,0.008106,0.458241,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
187,0.769377,0.000000,0.179768,0.019789,0.019789,0.006437,0.582695,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
188,0.615597,0.000000,0.176668,0.019550,0.019550,0.006199,0.432730,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
189,0.679970,0.000000,0.177145,0.019312,0.019073,0.006199,0.496864,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
190,0.633955,0.000000,0.142813,0.019312,0.019312,0.005960,0.485420,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
191,0.653267,0.000000,0.178337,0.018835,0.018835,0.025511,0.469208,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
192,0.563145,0.000000,0.160456,0.018835,0.018835,0.005960,0.396729,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
193,0.621796,0.000000,0.144005,0.018835,0.018835,0.006199,0.471830,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
194,0.731230,0.000000,0.143051,0.019312,0.019312,0.005960,0.581980,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
195,0.185490,0.000000,0.145912,0.022411,0.021935,0.006199,0.032663,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
196,0.556231,0.000000,0.142097,0.019312,0.019312,0.006676,0.408173,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
197,0.747204,0.000000,0.200272,0.019789,0.019550,0.005960,0.540972,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
198,0.757694,0.000000,0.144720,0.019550,0.019550,0.005960,0.606775,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
199,0.604153,0.000000,0.144482,0.019550,0.019550,0.006199,0.453949,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
200,0.737429,0.000000,0.143528,0.019073,0.019073,0.006199,0.587940,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
201,0.567198,0.000000,0.142574,0.019073,0.019073,0.005960,0.418663,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
202,0.696898,0.000000,0.197411,0.018597,0.018597,0.005722,0.494003,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
203,0.795364,0.000000,0.142574,0.019312,0.018835,0.006199,0.646830,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
204,0.598431,0.000000,0.144005,0.019312,0.019312,0.005722,0.448704,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
205,0.630379,0.000000,0.143051,0.019073,0.019073,0.006199,0.480652,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
206,0.555277,0.000000,0.143528,0.019550,0.019312,0.005722,0.406027,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
207,0.792027,0.000000,0.157595,0.018835,0.018835,0.021219,0.628233,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
208,1.255274,0.000000,0.186682,0.034332,0.034332,0.006199,1.062393,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
209,1.138449,0.000000,0.243664,0.034571,0.034571,0.011444,0.884056,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
210,0.680447,0.000000,0.157356,0.020981,0.020742,0.006914,0.515699,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
211,0.604153,0.000000,0.165224,0.020266,0.020266,0.019312,0.432491,1,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
